"ID","Algoritmo","Instrumento","Produto","Aplicacao","Regiao","Periodo"
1,"Outros","Outros","Outros","OriginDetection","Global","2020-2025"
2,"RandomForest","Outros","Outros","Outros","Asia","2020-2025"
3,"RandomForest","Outros","Honey","Classification","Asia","2020-2025"
4,"Outros","Outros","Honey","Outros","Asia","2020-2025"
5,"RandomForest","Outros","Outros","Classification","Global","2020-2025"
6,"Outros","Outros","Outros","Outros","Asia","2010-2014"
7,"RandomForest","Sensor","Outros","Classification","Asia","2020-2025"
8,"Outros","Sensor","Outros","Outros","Global","2020-2025"
9,"RandomForest","Outros","Outros","Classification","Asia","2020-2025"
10,"Outros","Outros","Outros","Outros","Global","2020-2025"
11,"Outros","Outros","Outros","QualityControl","Global","2015-2019"
12,"Outros","Outros","Outros","Outros","Global","2015-2019"
13,"Outros","Outros","Outros","Outros","Global","2010-2014"
14,"SVM","Sensor","Outros","Outros","Global","2020-2025"
15,"NeuralNetwork","Outros","Outros","Classification","Global","2015-2019"
16,"Outros","Outros","Tea","Outros","Global","2015-2019"
17,"Outros","Outros","Outros","Outros","Europe","2010-2014"
18,"Outros","Outros","Outros","Classification","Asia","2015-2019"
19,"Outros","Outros","Outros","Outros","Global","2020-2025"
20,"Outros","Outros","Honey","Outros","Global","2015-2019"
21,"Outros","Outros","Coffee","Outros","Global","2010-2014"
22,"Outros","Outros","Outros","Outros","Global","2010-2014"
23,"NeuralNetwork","Outros","Tea","OriginDetection","Global","2020-2025"
24,"Outros","Outros","Outros","Outros","Global","2020-2025"
25,"Outros","Outros","Honey","Classification","Americas","2015-2019"
26,"Outros","NIR","Outros","Classification","Global","2010-2014"
27,"Outros","Outros","Outros","Outros","Asia","2010-2014"
28,"Outros","Outros","Outros","Outros","Global","2020-2025"
29,"RandomForest","Outros","Outros","Outros","Americas","2020-2025"
30,"NeuralNetwork","Outros","Outros","Outros","Americas","2015-2019"
31,"Outros","Outros","Honey","Classification","Asia","2015-2019"
32,"NeuralNetwork","Outros","Outros","OriginDetection","Asia","2015-2019"
33,"NeuralNetwork","Outros","Outros","Outros","Global","2020-2025"
34,"RandomForest","Outros","Honey","Outros","Asia","2020-2025"
35,"RandomForest","Outros","Outros","Outros","Asia","2020-2025"
36,"NeuralNetwork","Outros","Honey","Classification","Global","2020-2025"
37,"Outros","Outros","Outros","Outros","Asia","2020-2025"
38,"Outros","Outros","Outros","Outros","Europe","2015-2019"
39,"Outros","Outros","Outros","Outros","Europe","2015-2019"
40,"Outros","Outros","Outros","OriginDetection","Global","2010-2014"
41,"Outros","Outros","Outros","Classification","Asia","2010-2014"
42,"NeuralNetwork","Outros","Outros","Outros","Europe","2020-2025"
43,"Outros","Outros","Outros","OriginDetection","Global","2020-2025"
44,"NeuralNetwork","Outros","Honey","Outros","Global","2020-2025"
45,"Outros","Outros","Outros","Outros","Global","2015-2019"
46,"Outros","Outros","Outros","Outros","Asia","2015-2019"
47,"Outros","Outros","Outros","Classification","Asia","2015-2019"
48,"Outros","Sensor","Outros","Outros","Asia","2015-2019"
49,"Outros","Outros","Tea","Outros","Americas","2015-2019"
50,"Outros","Outros","Outros","Outros","Global","2015-2019"
51,"Outros","Outros","Outros","OriginDetection","Americas","2010-2014"
52,"SVM","Outros","Outros","Classification","Global","2020-2025"
53,"DecisionTree","Outros","Outros","Outros","Asia","2020-2025"
54,"NeuralNetwork","Outros","Honey","QualityControl","Global","2020-2025"
55,"NeuralNetwork","Outros","Outros","Classification","Global","2020-2025"
56,"Outros","Outros","Outros","Outros","Global","2020-2025"
57,"Outros","Outros","Outros","Classification","Asia","2015-2019"
58,"DecisionTree","Outros","Wine","Classification","Global","2015-2019"
59,"NeuralNetwork","Outros","Outros","Authentication","Americas","2020-2025"
60,"Outros","Outros","Outros","Classification","Americas","2015-2019"
61,"Outros","Outros","Outros","Outros","Europe","2010-2014"
62,"Outros","Outros","Coffee","Outros","Global","2010-2014"
63,"Outros","Outros","Outros","Outros","Asia","2010-2014"
64,"NeuralNetwork","Outros","Outros","Classification","Global","2020-2025"
65,"RandomForest","Outros","Outros","Classification","Asia","2020-2025"
66,"Outros","Outros","Outros","QualityControl","Global","2020-2025"
67,"Outros","Outros","Honey","Outros","Global","2020-2025"
68,"RandomForest","Outros","Outros","Outros","Global","2020-2025"
69,"NeuralNetwork","Sensor","Honey","Outros","Americas","2020-2025"
70,"NeuralNetwork","Outros","Outros","Outros","Global","2020-2025"
71,"RandomForest","Outros","Outros","QualityControl","Americas","2020-2025"
72,"DecisionTree","Outros","Outros","Classification","Asia","2020-2025"
73,"Outros","Outros","Outros","QualityControl","Asia","2015-2019"
74,"Outros","Outros","Outros","Classification","Global","2015-2019"
75,"Outros","Outros","Outros","QualityControl","Asia","2015-2019"
76,"Outros","Outros","Outros","Outros","Global","2015-2019"
77,"Outros","Sensor","Outros","Classification","Global","2015-2019"
78,"RandomForest","Outros","Outros","Outros","Global","2015-2019"
79,"Outros","Outros","Outros","Classification","Global","2010-2014"
80,"Outros","Outros","Outros","Outros","Americas","2010-2014"
81,"Outros","Outros","Outros","Classification","Global","2010-2014"
82,"Outros","NIR","Outros","Outros","Global","2020-2025"
83,"Outros","Outros","Outros","Classification","Global","2010-2014"
84,"NeuralNetwork","Outros","Outros","Outros","Global","2020-2025"
85,"NeuralNetwork","Outros","Outros","Classification","Asia","2020-2025"
86,"NeuralNetwork","Outros","Outros","Classification","Asia","2020-2025"
87,"NeuralNetwork","Outros","Outros","Authentication","Americas","2020-2025"
88,"NeuralNetwork","Sensor","Honey","Classification","Global","2015-2019"
89,"Outros","Outros","Olive","Classification","Global","2010-2014"
90,"SVM","Outros","Outros","Classification","Americas","2010-2014"
91,"SVM","Outros","Outros","Outros","Global","2020-2025"
92,"RandomForest","Outros","Outros","QualityControl","Asia","2020-2025"
93,"Outros","Outros","Outros","QualityControl","Global","2015-2019"
94,"Outros","Outros","Outros","Outros","Global","2015-2019"
95,"Outros","Outros","Outros","Outros","Global","2015-2019"
96,"RandomForest","Outros","Outros","Outros","Americas","2015-2019"
97,"Outros","Outros","Outros","Outros","Asia","2010-2014"
98,"RandomForest","Outros","Outros","Classification","Asia","2020-2025"
99,"Outros","Outros","Outros","Outros","Global","2020-2025"
100,"Outros","Outros","Outros","Outros","Global","2020-2025"
101,"RandomForest","Outros","Outros","QualityControl","Asia","2020-2025"
102,"Outros","Outros","Outros","Outros","Europe","2020-2025"
103,"Outros","Sensor","Outros","Outros","Global","2020-2025"
104,"RandomForest","Outros","Outros","OriginDetection","Global","2020-2025"
105,"Outros","Sensor","Outros","Classification","Global","2020-2025"
106,"Outros","Outros","Outros","QualityControl","Asia","2015-2019"
107,"Outros","Outros","Outros","Classification","Asia","2015-2019"
108,"RandomForest","Outros","Outros","Classification","Americas","2015-2019"
109,"Outros","Outros","Outros","Outros","Global","2015-2019"
110,"DecisionTree","Outros","Outros","Classification","Asia","2010-2014"
111,"Outros","Outros","Outros","Outros","Global","2010-2014"
112,"Outros","Outros","Outros","Outros","Global","2010-2014"
113,"Outros","Outros","Outros","Outros","Asia","2010-2014"
114,"Outros","Outros","Outros","Outros","Americas","2010-2014"
115,"Outros","Outros","Outros","Outros","Americas","2010-2014"
116,"Outros","Outros","Outros","Outros","Asia","2010-2014"
117,"Outros","Outros","Outros","Classification","Global","2015-2019"
118,"Outros","Outros","Honey","Outros","Global","2020-2025"
119,"Outros","Outros","Tea","QualityControl","Global","2015-2019"
120,"Outros","Sensor","Outros","Outros","Global","2020-2025"
121,"RandomForest","Outros","Honey","QualityControl","Global","2020-2025"
122,"Outros","Outros","Outros","QualityControl","Global","2020-2025"
123,"Outros","Outros","Honey","OriginDetection","Global","2020-2025"
124,"NeuralNetwork","Outros","Outros","Outros","Americas","2020-2025"
125,"Outros","Outros","Outros","QualityControl","Global","2020-2025"
126,"Outros","Outros","Honey","Outros","Global","2020-2025"
127,"Outros","Outros","Outros","Outros","Global","2020-2025"
128,"NeuralNetwork","Outros","Outros","Classification","Global","2020-2025"
129,"Outros","Outros","Outros","Outros","Global","2020-2025"
130,"Outros","Outros","Honey","OriginDetection","Global","2020-2025"
131,"Outros","Sensor","Outros","Outros","Global","2020-2025"
132,"Outros","Outros","Outros","Outros","Global","2020-2025"
133,"NeuralNetwork","Outros","Outros","Classification","Global","2020-2025"
134,"Outros","Outros","Outros","Outros","Global","2020-2025"
135,"Outros","Sensor","Outros","Classification","Global","2020-2025"
136,"NeuralNetwork","Outros","Outros","Outros","Global","2020-2025"
137,"Outros","Sensor","Honey","Outros","Americas","2020-2025"
138,"Outros","Outros","Outros","Classification","Global","2020-2025"
139,"NeuralNetwork","Sensor","Outros","Outros","Global","2020-2025"
140,"NeuralNetwork","Outros","Outros","Outros","Global","2020-2025"
141,"Outros","Outros","Outros","OriginDetection","Asia","2015-2019"
142,"Outros","Outros","Outros","Outros","Global","2015-2019"
143,"Outros","Sensor","Outros","OriginDetection","Global","2015-2019"
144,"Outros","Outros","Tea","Outros","Asia","2010-2014"
145,"Outros","Outros","Honey","OriginDetection","Asia","2010-2014"
146,"Outros","Outros","Outros","Classification","Asia","2010-2014"
147,"Outros","Outros","Tea","Outros","Asia","2010-2014"
148,"NeuralNetwork","Outros","Outros","Outros","Global","2020-2025"
149,"NeuralNetwork","Outros","Outros","Authentication","Global",NA
150,"Outros","Outros","Outros","Outros","Global","2015-2019"
151,"Outros","Outros","Outros","Outros","Asia","2020-2025"
152,"Outros","Outros","Tea","Outros","Global","2015-2019"
153,"Outros","Outros","Outros","Outros","Asia","2015-2019"
154,"Outros","Outros","Outros","Outros","Global","2010-2014"
155,"Outros","Outros","Outros","Outros","Global","2020-2025"
156,"Outros","Outros","Outros","Outros","Global","2010-2014"
157,"NeuralNetwork","Sensor","Outros","QualityControl","Asia","2020-2025"
158,"Outros","Outros","Outros","Outros","Europe","2020-2025"
159,"Outros","Outros","Tea","QualityControl","Asia","2020-2025"
160,"Outros","Sensor","Outros","Outros","Europe","2020-2025"
161,"Outros","Outros","Outros","QualityControl","Americas","2020-2025"
162,"GradientBoosting","Outros","Outros","Classification","Global","2020-2025"
163,"RandomForest","Outros","Olive","Outros","Europe","2020-2025"
164,"Outros","Outros","Outros","Outros","Global","2020-2025"
165,"Outros","Outros","Outros","OriginDetection","Asia","2020-2025"
166,"Outros","Sensor","Honey","Outros","Americas","2020-2025"
167,"Outros","Outros","Outros","Outros","Global","2020-2025"
168,"Outros","Outros","Outros","Outros","Asia","2015-2019"
169,"Outros","Outros","Outros","Outros","Global","2015-2019"
170,"Outros","Outros","Outros","Outros","Global","2015-2019"
171,"Outros","Outros","Outros","Classification","Europe","2010-2014"
172,"Outros","Outros","Outros","Outros","Americas","2010-2014"
173,"Outros","Outros","Outros","Outros","Europe","2010-2014"
174,"Outros","Outros","Outros","Outros","Global","2010-2014"
175,"Outros","Outros","Outros","Outros","Global","2010-2014"
176,"Outros","Outros","Honey","Outros","Asia","2010-2014"
177,"Outros","Outros","Outros","OriginDetection","Asia","2010-2014"
178,"Outros","Sensor","Outros","Outros","Global","2010-2014"
179,"Outros","Outros","Outros","Classification","Global","2010-2014"
180,"Outros","Sensor","Outros","Classification","Global","2010-2014"
181,"Outros","Outros","Outros","Outros","Asia","2010-2014"
182,"Outros","Outros","Tea","Outros","Global","2015-2019"
183,"Outros","Sensor","Outros","Outros","Global","2020-2025"
184,"NeuralNetwork","Outros","Outros","Classification","Global","2020-2025"
185,"Outros","Outros","Outros","Outros","Global","2020-2025"
186,"Outros","Outros","Outros","OriginDetection","Global","2020-2025"
187,"Outros","Outros","Outros","Outros","Global","2020-2025"
188,"Outros","Outros","Outros","OriginDetection","Global","2020-2025"
189,"Outros","Outros","Outros","OriginDetection","Global","2020-2025"
190,"Outros","Outros","Outros","OriginDetection","Asia","2020-2025"
191,"Outros","Outros","Outros","QualityControl","Global","2020-2025"
192,"Outros","Outros","Outros","OriginDetection","Asia","2020-2025"
193,"Outros","Outros","Outros","Outros","Asia","2020-2025"
194,"NeuralNetwork","Outros","Honey","Classification","Global","2020-2025"
195,"Outros","Outros","Meat","OriginDetection","Global","2020-2025"
196,"Outros","Sensor","Outros","Outros","Global","2015-2019"
197,"Outros","Outros","Outros","Outros","Global","2010-2014"
198,"NeuralNetwork","Outros","Outros","Classification","Global","2010-2014"
199,"Outros","Outros","Tea","Outros","Global","2010-2014"
200,"Outros","Outros","Outros","Outros","Asia","2010-2014"
201,"Outros","Outros","Outros","Outros","Global","2010-2014"
202,"Outros","Outros","Outros","QualityControl","Global","2010-2014"
203,"Outros","Sensor","Outros","Outros","Global","2020-2025"
204,"Outros","Outros","Outros","Outros","Global","2020-2025"
205,"Outros","Outros","Tea","Outros","Global","2020-2025"
206,"Outros","Outros","Honey","Outros","Asia","2020-2025"
207,"Outros","Outros","Tea","Classification","Americas","2010-2014"
208,"Outros","Outros","Outros","OriginDetection","Americas","2020-2025"
209,"Outros","Outros","Outros","Outros","Global","2010-2014"
210,"Outros","Outros","Outros","Outros","Asia","2020-2025"
211,"Outros","Outros","Outros","Outros","Asia","2020-2025"
212,"Outros","Outros","Outros","Outros","Global","2020-2025"
213,"Outros","Outros","Outros","Outros","Global","2020-2025"
214,"Outros","Outros","Outros","OriginDetection","Americas","2020-2025"
215,"Outros","Outros","Outros","Outros","Global","2020-2025"
216,"Outros","Outros","Outros","OriginDetection","Global","2020-2025"
217,"Outros","Outros","Outros","Outros","Asia","2020-2025"
218,"Outros","Outros","Outros","Outros","Asia","2020-2025"
219,"Outros","Outros","Outros","Outros","Global","2020-2025"
220,"Outros","Sensor","Tea","Outros","Americas","2020-2025"
221,"Outros","Outros","Outros","Outros","Global","2020-2025"
222,"Outros","Outros","Outros","Classification","Global","2020-2025"
223,"Outros","NIR","Outros","QualityControl","Global","2020-2025"
224,"Outros","Outros","Coffee","QualityControl","Americas","2015-2019"
225,"Outros","Outros","Coffee","Outros","Global","2015-2019"
226,"Outros","Outros","Outros","Outros","Global","2015-2019"
227,"Outros","Outros","Outros","Classification","Global","2015-2019"
228,"Outros","Outros","Tea","Outros","Asia","2010-2014"
229,"Outros","Outros","Outros","OriginDetection","Asia","2010-2014"
230,"Outros","Outros","Outros","Outros","Global","2010-2014"
231,"Outros","Outros","Outros","Classification","Global","2010-2014"
232,"Outros","Outros","Outros","Outros","Americas","2020-2025"
233,"Outros","Outros","Outros","Outros","Global","2010-2014"
234,"Outros","Outros","Outros","Outros","Asia","2020-2025"
235,"Outros","Outros","Outros","Outros","Asia","2020-2025"
236,"Outros","Outros","Outros","Classification","Global","2015-2019"
237,"Outros","Outros","Outros","Outros","Europe","2010-2014"
238,"Outros","Outros","Outros","Outros","Asia","2020-2025"
239,"Outros","NIR","Outros","Outros","Global","2020-2025"
240,"Outros","Outros","Outros","Classification","Global","2020-2025"
241,"Outros","Outros","Outros","Outros","Americas","2020-2025"
242,"Outros","Outros","Outros","Outros","Asia","2015-2019"
243,"Outros","Outros","Outros","Classification","Asia","2015-2019"
244,"Outros","Outros","Outros","Outros","Americas","2010-2014"
