ID,Ano,Periodo,Algoritmo,Evidencia,Contexto,Aplicacao,Regiao
1,2025,2020-25,Other,RemoteSensing,Swidden,LULC,Global
2,2023,2020-25,RandomForest,Other,Swidden,LULC,Global
3,2025,2020-25,RandomForest,Satellite,Swidden,LULC,Global
5,2024,2020-25,DeepLearning,Other,SAT-General,Classification,Europe
6,2010,2010-14,Other,Hybrid,Swidden,LULC,Global
7,2023,2020-25,DeepLearning,Hyperspectral,Swidden,LULC,Global
8,2023,2020-25,Other,Hybrid,Swidden,Other,Global
9,2024,2020-25,RandomForest,Hybrid,Swidden,LULC,Global
10,2024,2020-25,Other,Satellite,Swidden,LULC,Global
11,2019,2015-19,Other,Other,Biocultural,LULC,Americas
12,2017,2015-19,Other,Hybrid,Swidden,LULC,Europe
13,2012,2010-14,Other,Hybrid,Swidden,LULC,Americas
14,2022,2020-25,SVM,Satellite,SAT-General,Soil,Europe
15,2019,2015-19,DeepLearning,RemoteSensing,SAT-General,Classification,Asia
17,2015,2015-19,Other,TimeSeries,Biocultural,LULC,Global
18,2018,2015-19,Other,Hybrid,Swidden,LULC,Global
19,2023,2020-25,Regression,Hybrid,Swidden,LULC,Global
20,2019,2015-19,Other,RemoteSensing,TraditionalSystem,LULC,Asia
22,2011,2010-14,Other,Hybrid,Swidden,LULC,Global
24,2024,2020-25,Other,UAV,SAT-General,Other,Americas
25,2017,2015-19,Other,Hybrid,Swidden,LULC,Europe
26,2013,2010-14,Other,Satellite,Swidden,LULC,Global
27,2013,2010-14,Other,RemoteSensing,Swidden,LULC,Global
28,2024,2020-25,Other,Other,SAT-General,Soil,Asia
29,2021,2020-25,RandomForest,Other,Swidden,LULC,Global
30,2019,2015-19,DeepLearning,Other,SAT-General,Mapping,Global
31,2019,2015-19,Other,Hybrid,Swidden,LULC,Global
32,2017,2015-19,Other,TimeSeries,Swidden,Deforestation,Asia
33,2024,2020-25,DeepLearning,Other,SAT-General,Other,Asia
34,2025,2020-25,DeepLearning,Other,SAT-General,Yield,Global
35,2025,2020-25,DeepLearning,GIS,Swidden,Other,Global
36,2024,2020-25,DeepLearning,UAV,SAT-General,Soil,Asia
37,2024,2020-25,Other,Hybrid,Swidden,LULC,Asia
39,2017,2015-19,Other,RemoteSensing,Biocultural,LULC,Europe
40,2015,2015-19,Other,RemoteSensing,Swidden,LULC,Americas
41,2013,2010-14,Other,Hybrid,Swidden,LULC,Asia
42,2025,2020-25,DeepLearning,Satellite,Swidden,LULC,Americas
43,2023,2020-25,Other,RemoteSensing,Swidden,LULC,Europe
44,2021,2020-25,DeepLearning,Hybrid,SAT-General,Yield,Global
45,2020,2020-25,Other,RemoteSensing,Agroforestry,Soil,Americas
46,2020,2020-25,Other,RemoteSensing,TraditionalSystem,LULC,Asia
47,2019,2015-19,Other,Satellite,Swidden,LULC,Asia
48,2018,2015-19,Other,TimeSeries,Swidden,Other,Asia
50,2020,2020-25,Other,RemoteSensing,Agroforestry,Soil,Global
51,2012,2010-14,Other,Satellite,Swidden,LULC,Asia
52,2025,2020-25,SVM,Hybrid,Swidden,LULC,Asia
53,2024,2020-25,DecisionTree,TimeSeries,SAT-General,Soil,Asia
54,2023,2020-25,DeepLearning,Other,SAT-General,Yield,Global
55,2022,2020-25,DeepLearning,Other,SAT-General,Classification,Asia
57,2020,2020-25,Other,Hybrid,Swidden,LULC,Asia
59,2023,2020-25,DeepLearning,UAV,SAT-General,Yield,Global
60,2017,2015-19,Other,Hybrid,Swidden,LULC,Americas
61,2013,2010-14,Other,Satellite,SAT-General,Mapping,Global
63,2010,2010-14,Other,RemoteSensing,Swidden,LULC,Global
65,2025,2020-25,RandomForest,TimeSeries,SAT-General,LULC,Asia
66,2023,2020-25,Other,Hybrid,Swidden,LULC,Global
67,2022,2020-25,Other,Hybrid,Swidden,Mapping,Asia
68,2022,2020-25,RandomForest,Hybrid,Swidden,LULC,Europe
69,2022,2020-25,DeepLearning,Hybrid,Swidden,Deforestation,Global
70,2022,2020-25,Other,Other,SAT-General,Other,Asia
71,2021,2020-25,RandomForest,RemoteSensing,Swidden,LULC,Global
72,2021,2020-25,DecisionTree,Hybrid,Swidden,LULC,Global
73,2020,2020-25,Other,Hybrid,Swidden,LULC,Asia
74,2019,2015-19,Other,Hybrid,Swidden,LULC,Global
75,2017,2015-19,Other,RemoteSensing,Swidden,LULC,Global
76,2017,2015-19,Other,Hybrid,Swidden,LULC,Americas
77,2017,2015-19,Other,Hybrid,Swidden,LULC,Americas
78,2017,2015-19,RandomForest,Hybrid,Swidden,Deforestation,Global
79,2015,2015-19,Other,Satellite,Swidden,LULC,Asia
80,2011,2010-14,Other,RemoteSensing,Swidden,LULC,Americas
81,2010,2010-14,Other,RemoteSensing,Swidden,LULC,Americas
82,2025,2020-25,Other,Hybrid,SAT-General,Soil,Americas
83,2010,2010-14,Other,RemoteSensing,Swidden,LULC,Americas
85,2025,2020-25,DeepLearning,Other,SAT-General,Classification,Asia
86,2024,2020-25,DeepLearning,Other,SAT-General,Classification,Asia
87,2023,2020-25,DeepLearning,UAV,SAT-General,Yield,Global
88,2020,2020-25,DeepLearning,Other,SAT-General,Monitoring,Asia
90,2012,2010-14,SVM,Hybrid,Swidden,LULC,Europe
91,2022,2020-25,Regression,Other,SAT-General,Monitoring,Global
92,2024,2020-25,RandomForest,Satellite,Swidden,LULC,Global
93,2018,2015-19,Other,Satellite,Swidden,Deforestation,Europe
94,2018,2015-19,Other,Satellite,Swidden,LULC,Europe
95,2018,2015-19,Regression,Hybrid,TraditionalSystem,Other,Oceania
96,2016,2015-19,RandomForest,Hybrid,Swidden,LULC,Europe
97,2015,2015-19,Other,Hybrid,SAT-General,LULC,Global
99,2022,2020-25,Other,Hybrid,SAT-General,Biodiversity,Europe
101,2025,2020-25,RandomForest,RemoteSensing,Swidden,Deforestation,Global
102,2025,2020-25,Other,Hybrid,TraditionalSystem,Other,Europe
103,2025,2020-25,Other,UAV,SAT-General,Yield,Global
105,2022,2020-25,Regression,Other,SAT-General,Soil,Asia
106,2018,2015-19,Other,Satellite,Swidden,Soil,Asia
107,2018,2015-19,Other,Hybrid,SAT-General,LULC,Asia
109,2016,2015-19,Other,RemoteSensing,Swidden,LULC,Africa
110,2015,2015-19,DecisionTree,Hybrid,Swidden,LULC,Asia
111,2013,2010-14,Other,Satellite,Swidden,LULC,Asia
112,2013,2010-14,Other,RemoteSensing,Swidden,LULC,Global
113,2013,2010-14,Other,Other,SAT-General,Other,Asia
114,2012,2010-14,Other,RemoteSensing,Swidden,LULC,Global
115,2012,2010-14,Regression,RemoteSensing,SAT-General,Yield,Americas
116,2011,2010-14,Clustering,GIS,Swidden,LULC,Asia
117,2016,2015-19,Regression,Satellite,Swidden,LULC,Europe
118,2022,2020-25,Other,Hybrid,SAT-General,Mapping,Asia
120,2025,2020-25,Other,UAV,SAT-General,Yield,Americas
121,2025,2020-25,RandomForest,Hybrid,Swidden,Deforestation,Global
122,2025,2020-25,Regression,Other,SAT-General,LULC,Global
123,2025,2020-25,Other,Hybrid,Swidden,LULC,Global
124,2025,2020-25,DeepLearning,Other,SAT-General,Other,Asia
125,2024,2020-25,Other,Other,SAT-General,Other,Americas
126,2024,2020-25,Other,Other,SAT-General,Other,Global
128,2024,2020-25,DeepLearning,Other,SAT-General,Classification,Global
130,2024,2020-25,Other,Other,SAT-General,Other,Asia
131,2024,2020-25,Other,Other,SAT-General,Soil,Asia
132,2024,2020-25,Other,Other,SAT-General,Other,Global
133,2023,2020-25,DeepLearning,Other,SAT-General,Soil,Global
134,2023,2020-25,Other,Other,SAT-General,Soil,Asia
135,2023,2020-25,Other,Hybrid,Swidden,Biodiversity,Global
136,2023,2020-25,DeepLearning,Satellite,SAT-General,Monitoring,Americas
137,2023,2020-25,Other,Other,SAT-General,Other,Global
139,2022,2020-25,DeepLearning,Other,SAT-General,Soil,Asia
140,2022,2020-25,Other,TimeSeries,SAT-General,LULC,Americas
141,2019,2015-19,Other,Hybrid,Swidden,Other,Asia
142,2019,2015-19,Other,GIS,Swidden,LULC,Global
145,2012,2010-14,Other,GIS,Swidden,LULC,Global
146,2011,2010-14,Other,GIS,Swidden,Soil,Asia
148,2022,2020-25,Other,TimeSeries,SAT-General,LULC,Americas
149,2026,2020-25,DeepLearning,Hyperspectral,SAT-General,Classification,Asia
150,2020,2020-25,Other,Other,SAT-General,Other,Global
151,2022,2020-25,Other,Hybrid,Swidden,Deforestation,Global
153,2017,2015-19,Other,GIS,SAT-General,Monitoring,Asia
154,2015,2015-19,Other,RemoteSensing,SAT-General,LULC,Global
157,2025,2020-25,Other,Other,SAT-General,Yield,Asia
158,2025,2020-25,Other,Hybrid,SAT-General,LULC,Europe
160,2024,2020-25,Other,Hybrid,SAT-General,LULC,Europe
161,2024,2020-25,Other,Other,SAT-General,Other,Americas
162,2024,2020-25,Boosting,Hyperspectral,SAT-General,Monitoring,Global
164,2022,2020-25,Other,Satellite,Swidden,Deforestation,Global
165,2022,2020-25,Other,RemoteSensing,Swidden,Deforestation,Asia
166,2021,2020-25,Other,Hybrid,Swidden,Monitoring,Europe
167,2021,2020-25,Other,Other,SAT-General,Other,Global
169,2018,2015-19,Other,RemoteSensing,Agroforestry,LULC,Global
170,2016,2015-19,Other,RemoteSensing,Swidden,Biodiversity,Global
175,2013,2010-14,Other,Other,Swidden,LULC,Global
176,2013,2010-14,Other,GIS,Swidden,Biodiversity,Global
177,2013,2010-14,Other,TimeSeries,Swidden,LULC,Asia
178,2013,2010-14,Other,TimeSeries,Swidden,Deforestation,Global
180,2011,2010-14,Other,Satellite,Swidden,LULC,Global
181,2010,2010-14,Other,Satellite,Swidden,LULC,Europe
183,2025,2020-25,Other,Other,SAT-General,Soil,Asia
184,2025,2020-25,DeepLearning,Other,SAT-General,Classification,Global
185,2025,2020-25,Other,Other,SAT-General,Monitoring,Global
186,2025,2020-25,Other,Other,SAT-General,Other,Oceania
187,2025,2020-25,Other,Hybrid,Swidden,Deforestation,Europe
188,2025,2020-25,Other,Other,SAT-General,Monitoring,Europe
189,2024,2020-25,Other,Other,SAT-General,Monitoring,Global
190,2024,2020-25,Other,GIS,Swidden,Soil,Asia
191,2023,2020-25,Other,Other,SAT-General,Monitoring,Asia
192,2022,2020-25,Other,Other,SAT-General,Other,Asia
193,2021,2020-25,Other,Other,SAT-General,Other,Global
194,2021,2020-25,DeepLearning,Other,SAT-General,Classification,Asia
195,2021,2020-25,Other,Other,SAT-General,Biodiversity,Global
196,2019,2015-19,Other,Other,SAT-General,Soil,Asia
198,2015,2015-19,Other,Hybrid,Swidden,LULC,Global
200,2011,2010-14,Other,Hybrid,Swidden,LULC,Asia
203,2022,2020-25,Other,Other,SAT-General,Soil,Americas
204,2024,2020-25,Other,Hybrid,Swidden,LULC,Global
206,2023,2020-25,Other,Satellite,Swidden,LULC,Global
210,2025,2020-25,Other,RemoteSensing,Swidden,LULC,Europe
211,2025,2020-25,Other,RemoteSensing,Swidden,Yield,Europe
212,2025,2020-25,Other,Satellite,SAT-General,Soil,Global
213,2024,2020-25,Other,Hybrid,Swidden,LULC,Global
214,2024,2020-25,Other,RemoteSensing,Swidden,Other,Global
216,2023,2020-25,Regression,Hyperspectral,SAT-General,Monitoring,Asia
217,2022,2020-25,Other,RemoteSensing,Swidden,Other,Asia
218,2022,2020-25,Other,RemoteSensing,Swidden,Deforestation,Global
219,2021,2020-25,Other,TimeSeries,SAT-General,LULC,Asia
221,2021,2020-25,Other,RemoteSensing,Swidden,Deforestation,Africa
222,2021,2020-25,Other,Satellite,Swidden,LULC,Africa
223,2021,2020-25,Other,Hybrid,Swidden,LULC,Americas
226,2018,2015-19,Other,Satellite,Swidden,LULC,Asia
227,2016,2015-19,Other,Satellite,Swidden,LULC,Americas
229,2011,2010-14,Other,RemoteSensing,Swidden,LULC,Europe
230,2015,2015-19,Other,TimeSeries,Swidden,LULC,Europe
231,2013,2010-14,Other,Satellite,SAT-General,LULC,Americas
232,2024,2020-25,Other,RemoteSensing,Swidden,Other,Americas
235,2021,2020-25,Other,Other,Swidden,LULC,Global
239,2024,2020-25,Other,Satellite,Swidden,Mapping,Asia
